H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.exe
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.pdb
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.xml
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmScores.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Resources.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.vbproj.GenerateResource.Cache
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.exe
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.xml
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.pdb
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmMax.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmGenNums.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmIndex.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmEvenOdd.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frm21.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPrize.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPenny.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.exe
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.xml
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.pdb
E:\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.exe
E:\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.pdb
E:\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.xml
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frm21.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmEvenOdd.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmGenNums.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmIndex.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmMax.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPenny.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPrize.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmScores.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Resources.resources
E:\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.vbproj.GenerateResource.Cache
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Chpt8_1.resources
H:\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Chpt8_2.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.exe
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.xml
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.pdb
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.exe
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Chpt8_1.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Chpt8_2.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frm21.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmEvenOdd.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmGenNums.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmIndex.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmMax.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPenny.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPrize.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmScores.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Resources.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.vbproj.GenerateResource.Cache
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.pdb
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.xml
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmEmploy.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmStore.resources
S:\Grade10\Nelso955\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmVideo.resources
C:\Users\Rick\Documents\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPrize.resources
C:\Users\Rick\Documents\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmScores.resources
C:\Users\Rick\Documents\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmStore.resources
C:\Users\Rick\Documents\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmStudents.resources
C:\Users\Rick\Documents\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmVideo.resources
C:\Users\Rick\Documents\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Resources.resources
C:\Users\Rick\Documents\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.vbproj.GenerateResource.Cache
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.exe
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.xml
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.pdb
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.exe
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.pdb
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\bin\Debug\ProgramsC8.xml
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Chpt8_1.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Chpt8_2.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frm21.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmEmploy.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmEvenOdd.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmGenNums.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmIndex.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmMax.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPenny.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmPrize.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmScores.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmStore.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmStudents.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.frmVideo.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.Resources.resources
G:\Documents\School\10th Grade\Computer Programming II\Chapter 8\ProgramsC8\ProgramsC8\obj\x86\Debug\ProgramsC8.vbproj.GenerateResource.Cache
G:\Documents\Random Files\programs and stuff taht I made\SMB3 N-spade\ProgramsC8\obj\x86\Debug\ProgramsC8.exe
G:\Documents\Random Files\programs and stuff taht I made\SMB3 N-spade\ProgramsC8\obj\x86\Debug\ProgramsC8.xml
G:\Documents\Random Files\programs and stuff taht I made\SMB3 N-spade\ProgramsC8\obj\x86\Debug\ProgramsC8.pdb
